/* Right Area */

/* 오토레이아웃 */
order: 1;
flex-grow: 1;


/* Placeholder */

width: 66px;
height: 20px;

/* Body/Body M */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* 상자 높이와 동일 또는 143% */
display: flex;
align-items: center;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Cursor */

display: none;
width: 0px;
height: 16px;

/* Highlight/Darkest

006FFD
*/
border: 1.5px solid #006FFD;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Support text */

display: none;
width: 295px;
height: 14px;

/* Body/Body XS */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 14px;
/* 상자 높이와 동일 또는 140% */
letter-spacing: 0.015em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
